0/ff0a1e149771.wav,0/ff0a1e149771.txt
0/820ef20994b8.wav,0/820ef20994b8.txt
0/823d01e7307d.wav,0/823d01e7307d.txt
0/824e75ff3976.wav,0/824e75ff3976.txt
0/842bca0f78c4.wav,0/842bca0f78c4.txt
0/846b1ef08260.wav,0/846b1ef08260.txt
0/851b2298b33e.wav,0/851b2298b33e.txt
0/854cd99185a2.wav,0/854cd99185a2.txt
0/857c116d6508.wav,0/857c116d6508.txt
0/860d2bc970e0.wav,0/860d2bc970e0.txt
0/862cdf05d679.wav,0/862cdf05d679.txt
0/867e7e6644a5.wav,0/867e7e6644a5.txt
0/874e4736fb23.wav,0/874e4736fb23.txt
0/879c98b51202.wav,0/879c98b51202.txt
0/889b8ac8b7c8.wav,0/889b8ac8b7c8.txt
0/894c7f815568.wav,0/894c7f815568.txt
0/897dab9594d2.wav,0/897dab9594d2.txt
0/899bdb19c109.wav,0/899bdb19c109.txt
0/904ee363283a.wav,0/904ee363283a.txt
0/913f1a363697.wav,0/913f1a363697.txt
0/922dfca85909.wav,0/922dfca85909.txt
0/924ec724f8c8.wav,0/924ec724f8c8.txt
0/928fca0f8669.wav,0/928fca0f8669.txt
0/929afc73c273.wav,0/929afc73c273.txt
0/935d72dc3c05.wav,0/935d72dc3c05.txt
0/936cc89cfb6e.wav,0/936cc89cfb6e.txt
0/0938a77c20f9.wav,0/0938a77c20f9.txt
0/948c14d69f88.wav,0/948c14d69f88.txt
0/951cb29e4310.wav,0/951cb29e4310.txt
0/951deaf52fc3.wav,0/951deaf52fc3.txt
0/953dffddffc6.wav,0/953dffddffc6.txt
0/958bc1d1bde4.wav,0/958bc1d1bde4.txt
0/970ea3fc8e2e.wav,0/970ea3fc8e2e.txt
0/979dda677829.wav,0/979dda677829.txt
0/998fb8f4b1a4.wav,0/998fb8f4b1a4.txt
0/1045fce7ac51.wav,0/1045fce7ac51.txt
0/1049b8c3e347.wav,0/1049b8c3e347.txt
0/1099c9739146.wav,0/1099c9739146.txt
0/1127b7d20814.wav,0/1127b7d20814.txt
0/1244a28e3e10.wav,0/1244a28e3e10.txt
0/1313aba41504.wav,0/1313aba41504.txt
0/1372be713010.wav,0/1372be713010.txt
0/1430e085108b.wav,0/1430e085108b.txt
0/1439a92e1fe0.wav,0/1439a92e1fe0.txt
0/1446bf6a542a.wav,0/1446bf6a542a.txt
0/1597cc8355b3.wav,0/1597cc8355b3.txt
0/1601a79a2717.wav,0/1601a79a2717.txt
0/1737e0432ca8.wav,0/1737e0432ca8.txt
0/1842e72cf2d5.wav,0/1842e72cf2d5.txt
0/1902a8c7f2c0.wav,0/1902a8c7f2c0.txt
0/1926e16981fe.wav,0/1926e16981fe.txt
0/2130f3a1a1bc.wav,0/2130f3a1a1bc.txt
0/2198da4f484d.wav,0/2198da4f484d.txt
0/02214a4fdcc8.wav,0/02214a4fdcc8.txt
0/2287df997f50.wav,0/2287df997f50.txt
0/2430ef08aa53.wav,0/2430ef08aa53.txt
0/2456e301eefe.wav,0/2456e301eefe.txt
0/3079ce8a516b.wav,0/3079ce8a516b.txt
0/3085c51d640b.wav,0/3085c51d640b.txt
0/3145a83a8c2a.wav,0/3145a83a8c2a.txt
0/03738e1123a3.wav,0/03738e1123a3.txt
0/3887d01e43fb.wav,0/3887d01e43fb.txt
0/3958ce3100c8.wav,0/3958ce3100c8.txt
0/04012dc94f3a.wav,0/04012dc94f3a.txt
0/4018c85de84b.wav,0/4018c85de84b.txt
0/4091dd345952.wav,0/4091dd345952.txt
0/4171ae46a614.wav,0/4171ae46a614.txt
0/4352b21c349e.wav,0/4352b21c349e.txt
0/4616e4428c22.wav,0/4616e4428c22.txt
0/5008fd4db8d6.wav,0/5008fd4db8d6.txt
0/05168f09bd64.wav,0/05168f09bd64.txt
0/5193e3128594.wav,0/5193e3128594.txt
0/5289a0106718.wav,0/5289a0106718.txt
0/5420e59827d5.wav,0/5420e59827d5.txt
0/5438f18b67aa.wav,0/5438f18b67aa.txt
0/5541d10d5569.wav,0/5541d10d5569.txt
0/5567b5b941a2.wav,0/5567b5b941a2.txt
0/5595b8a90d82.wav,0/5595b8a90d82.txt
0/5624a099a3d9.wav,0/5624a099a3d9.txt
0/5646acf20d4a.wav,0/5646acf20d4a.txt
0/5675b0ca3061.wav,0/5675b0ca3061.txt
0/5884c1e0033e.wav,0/5884c1e0033e.txt
0/6069aa449d8b.wav,0/6069aa449d8b.txt
0/6110c1495964.wav,0/6110c1495964.txt
0/06737d076397.wav,0/06737d076397.txt
0/6900a7ba1095.wav,0/6900a7ba1095.txt
0/6936becce8f2.wav,0/6936becce8f2.txt
0/6956b5255868.wav,0/6956b5255868.txt
0/6966ba4d3df4.wav,0/6966ba4d3df4.txt
0/6978feefbad7.wav,0/6978feefbad7.txt
0/7021ff40df88.wav,0/7021ff40df88.txt
0/7071b9f74071.wav,0/7071b9f74071.txt
0/7111e143b913.wav,0/7111e143b913.txt
0/7131c79d75c6.wav,0/7131c79d75c6.txt
0/7182f392da65.wav,0/7182f392da65.txt
0/7205dd21aff6.wav,0/7205dd21aff6.txt
0/7215fb6a9f04.wav,0/7215fb6a9f04.txt
0/7267adb5fb2b.wav,0/7267adb5fb2b.txt
0/7676f55340f7.wav,0/7676f55340f7.txt
0/7826b7724c86.wav,0/7826b7724c86.txt
0/7828f9b4a5d4.wav,0/7828f9b4a5d4.txt
0/07879b8e25e3.wav,0/07879b8e25e3.txt
0/7927a0ba451a.wav,0/7927a0ba451a.txt
0/7947baa9e0da.wav,0/7947baa9e0da.txt
0/8103e69377ef.wav,0/8103e69377ef.txt
0/8188b3f7b4d7.wav,0/8188b3f7b4d7.txt
0/8220f02f4410.wav,0/8220f02f4410.txt
0/8643a544ad54.wav,0/8643a544ad54.txt
0/8692e91ca2b7.wav,0/8692e91ca2b7.txt
0/8859e7735dcb.wav,0/8859e7735dcb.txt
0/8888b9bf57f0.wav,0/8888b9bf57f0.txt
0/8977eac16453.wav,0/8977eac16453.txt
0/9026c3eeff03.wav,0/9026c3eeff03.txt
0/9046d00a7e6b.wav,0/9046d00a7e6b.txt
0/9391e0a1ddfd.wav,0/9391e0a1ddfd.txt
0/9404ae46ad06.wav,0/9404ae46ad06.txt
0/9539f3946ce9.wav,0/9539f3946ce9.txt
0/9567c675bd4d.wav,0/9567c675bd4d.txt
0/9604b28b7336.wav,0/9604b28b7336.txt
0/9644ed34a0dc.wav,0/9644ed34a0dc.txt
0/9738fdea6a75.wav,0/9738fdea6a75.txt
0/9779e46d3ebb.wav,0/9779e46d3ebb.txt
0/9989a1d8375b.wav,0/9989a1d8375b.txt
0/11973de6831d.wav,0/11973de6831d.txt
0/12107cc7a79c.wav,0/12107cc7a79c.txt
0/14813c61f7bd.wav,0/14813c61f7bd.txt
0/16629f0d4b7d.wav,0/16629f0d4b7d.txt
0/16746a596d96.wav,0/16746a596d96.txt
0/17657b2663ff.wav,0/17657b2663ff.txt
0/31686a949dac.wav,0/31686a949dac.txt
0/34223ced2395.wav,0/34223ced2395.txt
0/035959f5bc7c.wav,0/035959f5bc7c.txt
0/39228f26e1b7.wav,0/39228f26e1b7.txt
0/39442d852ebc.wav,0/39442d852ebc.txt
0/40588a679b0f.wav,0/40588a679b0f.txt
0/43779c9145f8.wav,0/43779c9145f8.txt
0/47597f6c78fe.wav,0/47597f6c78fe.txt
0/48054dd3a63b.wav,0/48054dd3a63b.txt
0/48839cb8892d.wav,0/48839cb8892d.txt
0/49582fe48a68.wav,0/49582fe48a68.txt
0/49907f6b1bb3.wav,0/49907f6b1bb3.txt
0/50131b141882.wav,0/50131b141882.txt
0/51193e5e68fa.wav,0/51193e5e68fa.txt
0/53907d19ea8b.wav,0/53907d19ea8b.txt
0/55294d74ff86.wav,0/55294d74ff86.txt
0/57106c99966d.wav,0/57106c99966d.txt
0/57394c5883bc.wav,0/57394c5883bc.txt
0/57657a7490d3.wav,0/57657a7490d3.txt
0/59661b52c398.wav,0/59661b52c398.txt
0/60565b73b2ea.wav,0/60565b73b2ea.txt
0/64330bfbf0b3.wav,0/64330bfbf0b3.txt
0/65367fec0917.wav,0/65367fec0917.txt
0/66459df1c464.wav,0/66459df1c464.txt
0/68026b1a9538.wav,0/68026b1a9538.txt
0/69202d6ccf60.wav,0/69202d6ccf60.txt
0/69319fe7f87d.wav,0/69319fe7f87d.txt
0/70351d6e7951.wav,0/70351d6e7951.txt
0/70915b2ec2f8.wav,0/70915b2ec2f8.txt
0/72974fc11809.wav,0/72974fc11809.txt
0/73702b5a65b1.wav,0/73702b5a65b1.txt
0/79540eff96a8.wav,0/79540eff96a8.txt
0/84315baf7115.wav,0/84315baf7115.txt
0/85774cdf0329.wav,0/85774cdf0329.txt
0/86070afc3726.wav,0/86070afc3726.txt
0/87108a3c918b.wav,0/87108a3c918b.txt
0/87422a094714.wav,0/87422a094714.txt
0/89467bd8421b.wav,0/89467bd8421b.txt
0/90168b25287b.wav,0/90168b25287b.txt
0/92334f448f34.wav,0/92334f448f34.txt
0/93605b3426d6.wav,0/93605b3426d6.txt
0/093746cbb665.wav,0/093746cbb665.txt
0/94373b7040fb.wav,0/94373b7040fb.txt
0/94854d902d1e.wav,0/94854d902d1e.txt
0/97909a5f9c65.wav,0/97909a5f9c65.txt
0/98066b30e291.wav,0/98066b30e291.txt
0/98196fb1ea52.wav,0/98196fb1ea52.txt
0/110660b939a4.wav,0/110660b939a4.txt
0/132895dcd4e5.wav,0/132895dcd4e5.txt
0/142278f78e0f.wav,0/142278f78e0f.txt
0/167535dc5a90.wav,0/167535dc5a90.txt
0/251564e6b3a5.wav,0/251564e6b3a5.txt
0/257162d8d907.wav,0/257162d8d907.txt
0/267659fc46d0.wav,0/267659fc46d0.txt
0/272577e14e4c.wav,0/272577e14e4c.txt
0/273239d8e587.wav,0/273239d8e587.txt
0/338161efa027.wav,0/338161efa027.txt
0/346597f9369a.wav,0/346597f9369a.txt
0/374614ba0c84.wav,0/374614ba0c84.txt
0/478204c79e9b.wav,0/478204c79e9b.txt
0/501457debbea.wav,0/501457debbea.txt
0/520998b5c29a.wav,0/520998b5c29a.txt
0/555908fbf161.wav,0/555908fbf161.txt
0/0604346f34bf.wav,0/0604346f34bf.txt
0/621207e1f887.wav,0/621207e1f887.txt
0/665723a97834.wav,0/665723a97834.txt
0/767215d2f9ba.wav,0/767215d2f9ba.txt
0/769869c39944.wav,0/769869c39944.txt
0/776841c3c64a.wav,0/776841c3c64a.txt
0/811335d515a0.wav,0/811335d515a0.txt
0/832234aafcb3.wav,0/832234aafcb3.txt
0/862040ebfccf.wav,0/862040ebfccf.txt
0/914157d51821.wav,0/914157d51821.txt
0/926147f4fb81.wav,0/926147f4fb81.txt
0/958006cfd689.wav,0/958006cfd689.txt
0/958275edc50d.wav,0/958275edc50d.txt
0/1514620b5bf2.wav,0/1514620b5bf2.txt
0/1596031e5d9d.wav,0/1596031e5d9d.txt
0/2083246bc8f5.wav,0/2083246bc8f5.txt
0/2214514fba32.wav,0/2214514fba32.txt
0/2296160f7371.wav,0/2296160f7371.txt
0/2384795cf2ee.wav,0/2384795cf2ee.txt
0/2795014ba224.wav,0/2795014ba224.txt
0/3040777d4ff4.wav,0/3040777d4ff4.txt
0/3079641f5d86.wav,0/3079641f5d86.txt
0/3818553b714c.wav,0/3818553b714c.txt
0/4574607b78e8.wav,0/4574607b78e8.txt
0/5040350dad64.wav,0/5040350dad64.txt
0/05066089eab6.wav,0/05066089eab6.txt
0/5146990af09b.wav,0/5146990af09b.txt
0/05298762a3fa.wav,0/05298762a3fa.txt
0/6588435d2bd4.wav,0/6588435d2bd4.txt
0/7211618b4994.wav,0/7211618b4994.txt
0/07224087fb9d.wav,0/07224087fb9d.txt
0/7953870ccac9.wav,0/7953870ccac9.txt
0/8084571d9e86.wav,0/8084571d9e86.txt
0/8254399c10e4.wav,0/8254399c10e4.txt
0/9045277f2a8f.wav,0/9045277f2a8f.txt
0/9713809ae023.wav,0/9713809ae023.txt
0/09750015d168.wav,0/09750015d168.txt
0/12304701c03d.wav,0/12304701c03d.txt
0/13589775c14f.wav,0/13589775c14f.txt
0/19870914ad60.wav,0/19870914ad60.txt
0/24899003b909.wav,0/24899003b909.txt
0/30663502bb8d.wav,0/30663502bb8d.txt
0/039417458ae5.wav,0/039417458ae5.txt
0/52885482fd9b.wav,0/52885482fd9b.txt
0/65274411f0cf.wav,0/65274411f0cf.txt
0/69866715cac0.wav,0/69866715cac0.txt
0/0082376758a0.wav,0/0082376758a0.txt
0/92507210e3b8.wav,0/92507210e3b8.txt
0/94891398a398.wav,0/94891398a398.txt
0/127229400eda.wav,0/127229400eda.txt
0/165762970a59.wav,0/165762970a59.txt
0/293594491cf5.wav,0/293594491cf5.txt
0/494487711c8e.wav,0/494487711c8e.txt
0/562203105d43.wav,0/562203105d43.txt
0/582409612ba8.wav,0/582409612ba8.txt
0/865418812b49.wav,0/865418812b49.txt
0/888227525f19.wav,0/888227525f19.txt
0/1000868902e4.wav,0/1000868902e4.txt
0/5025613526ce.wav,0/5025613526ce.txt
0/5338540254b2.wav,0/5338540254b2.txt
0/7244250558e4.wav,0/7244250558e4.txt
0/7333518543c3.wav,0/7333518543c3.txt
0/9015864742ca.wav,0/9015864742ca.txt
0/9456870694f5.wav,0/9456870694f5.txt
0/9539051211a1.wav,0/9539051211a1.txt
0/11241884261b.wav,0/11241884261b.txt
0/014963709095.wav,0/014963709095.txt
0/31383271551b.wav,0/31383271551b.txt
0/39032397117e.wav,0/39032397117e.txt
0/054938856362.wav,0/054938856362.txt
0/87710442706c.wav,0/87710442706c.txt
0/151031955130.wav,0/151031955130.txt
0/606029395406.wav,0/606029395406.txt
0/687862529516.wav,0/687862529516.txt
0/856480287991.wav,0/856480287991.txt
0/a00a3c48b0d4.wav,0/a00a3c48b0d4.txt
0/a0da05f3b30d.wav,0/a0da05f3b30d.txt
0/a0ea24fefa6c.wav,0/a0ea24fefa6c.txt
0/a0ee1f1cefb3.wav,0/a0ee1f1cefb3.txt
0/a1c4b6a57010.wav,0/a1c4b6a57010.txt
0/a1e44e986b82.wav,0/a1e44e986b82.txt
0/a02fd139d812.wav,0/a02fd139d812.txt
0/a2b07a7f8a5d.wav,0/a2b07a7f8a5d.txt
0/a2cd70b3de33.wav,0/a2cd70b3de33.txt
0/a3a014792761.wav,0/a3a014792761.txt
0/a3def6ac787c.wav,0/a3def6ac787c.txt
0/a4a178d98a4f.wav,0/a4a178d98a4f.txt
0/a4ce65bfe113.wav,0/a4ce65bfe113.txt
0/a5a71180f7e7.wav,0/a5a71180f7e7.txt
0/a5c0311230b6.wav,0/a5c0311230b6.txt
0/a6aa623b2e07.wav,0/a6aa623b2e07.txt
0/a6ba0c40d7cc.wav,0/a6ba0c40d7cc.txt
0/a7cc176abcaf.wav,0/a7cc176abcaf.txt
0/a8f718ae2a8f.wav,0/a8f718ae2a8f.txt
0/a8fb1366f1bd.wav,0/a8fb1366f1bd.txt
0/a9abaa466863.wav,0/a9abaa466863.txt
0/a9b0d785d686.wav,0/a9b0d785d686.txt
0/a9cf57043083.wav,0/a9cf57043083.txt
0/a17dfdbc3ded.wav,0/a17dfdbc3ded.txt
0/a25c26ecc6a8.wav,0/a25c26ecc6a8.txt
0/a31ff72d4a75.wav,0/a31ff72d4a75.txt
0/a039ca744dbf.wav,0/a039ca744dbf.txt
0/a41aa2f83f4c.wav,0/a41aa2f83f4c.txt
0/a52dbef417e3.wav,0/a52dbef417e3.txt
0/a53be8a28603.wav,0/a53be8a28603.txt
0/a55c281a799c.wav,0/a55c281a799c.txt
0/a60b9799e957.wav,0/a60b9799e957.txt
0/a60d0ac050c7.wav,0/a60d0ac050c7.txt
0/a67b7d30b831.wav,0/a67b7d30b831.txt
0/a73d9d8a183a.wav,0/a73d9d8a183a.txt
0/a74c4c5ce432.wav,0/a74c4c5ce432.txt
0/a75f1888d90f.wav,0/a75f1888d90f.txt
0/a77d912342b1.wav,0/a77d912342b1.txt
0/a84ac52e6a0b.wav,0/a84ac52e6a0b.txt
0/a84bf362caf3.wav,0/a84bf362caf3.txt
0/a86f51fc86ba.wav,0/a86f51fc86ba.txt
0/a87f1c1e0173.wav,0/a87f1c1e0173.txt
0/a88ff33d1a55.wav,0/a88ff33d1a55.txt
0/a89d470b945c.wav,0/a89d470b945c.txt
0/a92e23ebb253.wav,0/a92e23ebb253.txt
0/a92fc7dc0536.wav,0/a92fc7dc0536.txt
0/a93e3c5366ee.wav,0/a93e3c5366ee.txt
0/a0099eeb3662.wav,0/a0099eeb3662.txt
0/a117c2e923e8.wav,0/a117c2e923e8.txt
0/a131b7192301.wav,0/a131b7192301.txt
0/a134b1d28896.wav,0/a134b1d28896.txt
0/a152baf101f1.wav,0/a152baf101f1.txt
0/a376b04919d5.wav,0/a376b04919d5.txt
0/a397aab4ef03.wav,0/a397aab4ef03.txt
0/a548ac6ec6e9.wav,0/a548ac6ec6e9.txt
0/a585bf0a512b.wav,0/a585bf0a512b.txt
0/a836ce0e9f4d.wav,0/a836ce0e9f4d.txt
0/a879bf98dc43.wav,0/a879bf98dc43.txt
0/a954b1074fc5.wav,0/a954b1074fc5.txt
0/a1614c7f4945.wav,0/a1614c7f4945.txt
0/a4027f36907e.wav,0/a4027f36907e.txt
0/a05193c5976b.wav,0/a05193c5976b.txt
0/a6549a697ec4.wav,0/a6549a697ec4.txt
0/a007400a4de5.wav,0/a007400a4de5.txt
0/a7954b306cc2.wav,0/a7954b306cc2.txt
0/a9054d0d7adc.wav,0/a9054d0d7adc.txt
0/a9914d458f7b.wav,0/a9914d458f7b.txt
0/a40617c56934.wav,0/a40617c56934.txt
0/a65871ade662.wav,0/a65871ade662.txt
0/a228355e905b.wav,0/a228355e905b.txt
0/a4378568e72a.wav,0/a4378568e72a.txt
0/a6294769a37b.wav,0/a6294769a37b.txt
0/a6524745bd81.wav,0/a6524745bd81.txt
0/a39693792685.wav,0/a39693792685.txt
0/aa9bb0c32518.wav,0/aa9bb0c32518.txt
0/aa84a28fbd41.wav,0/aa84a28fbd41.txt
0/aaa44734f1e7.wav,0/aaa44734f1e7.txt
0/aac38bf19648.wav,0/aac38bf19648.txt
0/aac230821dbf.wav,0/aac230821dbf.txt
0/aafb08829ffa.wav,0/aafb08829ffa.txt
0/ab5fa2aad8cc.wav,0/ab5fa2aad8cc.txt
0/ab6df0d01d01.wav,0/ab6df0d01d01.txt
0/ab8ab42d034a.wav,0/ab8ab42d034a.txt
0/ab7208b943ea.wav,0/ab7208b943ea.txt
0/abb0b2440a01.wav,0/abb0b2440a01.txt
0/abf70358e8b6.wav,0/abf70358e8b6.txt
0/ac0ff86ca17c.wav,0/ac0ff86ca17c.txt
0/ac1b5893112f.wav,0/ac1b5893112f.txt
0/ac063df567a5.wav,0/ac063df567a5.txt
0/ac236780b569.wav,0/ac236780b569.txt
0/ac674625e637.wav,0/ac674625e637.txt
0/ac825629ee3f.wav,0/ac825629ee3f.txt
0/acb8e2b9a4f4.wav,0/acb8e2b9a4f4.txt
0/acdc8dc346b9.wav,0/acdc8dc346b9.txt
0/acf0e7c56701.wav,0/acf0e7c56701.txt
0/acf699eea525.wav,0/acf699eea525.txt
0/ad10c370d875.wav,0/ad10c370d875.txt
0/ad80b8a4eb55.wav,0/ad80b8a4eb55.txt
0/ad96e905106e.wav,0/ad96e905106e.txt
0/ad193b197fa1.wav,0/ad193b197fa1.txt
0/ad3179f2f22f.wav,0/ad3179f2f22f.txt
0/ad12653f6dab.wav,0/ad12653f6dab.txt
0/ad3450968dd5.wav,0/ad3450968dd5.txt
0/ada5e46ea6c7.wav,0/ada5e46ea6c7.txt
0/adf7ecf981c9.wav,0/adf7ecf981c9.txt
0/ae0c9049087f.wav,0/ae0c9049087f.txt
0/ae9fff135158.wav,0/ae9fff135158.txt
0/ae40b1880aaa.wav,0/ae40b1880aaa.txt
0/ae579cbc6632.wav,0/ae579cbc6632.txt
0/ae720eb5b7e5.wav,0/ae720eb5b7e5.txt
0/aec103a30d66.wav,0/aec103a30d66.txt
0/aef70176f205.wav,0/aef70176f205.txt
0/af3b1f70d4cf.wav,0/af3b1f70d4cf.txt
0/af3dfba70278.wav,0/af3dfba70278.txt
0/af119f27aae4.wav,0/af119f27aae4.txt
0/af321a9233a1.wav,0/af321a9233a1.txt
0/afad57e7cffa.wav,0/afad57e7cffa.txt
0/afaef6254f07.wav,0/afaef6254f07.txt
0/afba39000aa7.wav,0/afba39000aa7.txt
0/b0a0b58ffb43.wav,0/b0a0b58ffb43.txt
0/b0ac7cfe5d8c.wav,0/b0ac7cfe5d8c.txt
0/b0deed744fc3.wav,0/b0deed744fc3.txt
0/b1f42adfa895.wav,0/b1f42adfa895.txt
0/b2b89610a8b7.wav,0/b2b89610a8b7.txt
0/b2c6c32c2fd7.wav,0/b2c6c32c2fd7.txt
0/b2d226ea5341.wav,0/b2d226ea5341.txt
0/b2e9950c1923.wav,0/b2e9950c1923.txt
0/b2f4287f7a9c.wav,0/b2f4287f7a9c.txt
0/b2fce5996909.wav,0/b2fce5996909.txt
0/b3c5459840af.wav,0/b3c5459840af.txt
0/b3d2fc66610f.wav,0/b3d2fc66610f.txt
0/b3d0020d1414.wav,0/b3d0020d1414.txt
0/b3ec5ca5014f.wav,0/b3ec5ca5014f.txt
