0/ff0a1e149771.wav,0/ff0a1e149771.txt
0/b3f142c44c1d.wav,0/b3f142c44c1d.txt
0/b4eb87ca5ef7.wav,0/b4eb87ca5ef7.txt
0/b5a7d30f08b9.wav,0/b5a7d30f08b9.txt
0/b5fcc3cf4311.wav,0/b5fcc3cf4311.txt
0/b6d35dcc7291.wav,0/b6d35dcc7291.txt
0/b7a932eef524.wav,0/b7a932eef524.txt
0/b7c91cba4ebc.wav,0/b7c91cba4ebc.txt
0/b7c5791d32a8.wav,0/b7c5791d32a8.txt
0/b7d8935b3172.wav,0/b7d8935b3172.txt
0/b8b1f9862d30.wav,0/b8b1f9862d30.txt
0/b8b604be8d83.wav,0/b8b604be8d83.txt
0/b8ce4330c089.wav,0/b8ce4330c089.txt
0/b9a8f5e541c1.wav,0/b9a8f5e541c1.txt
0/b9aa55f93df3.wav,0/b9aa55f93df3.txt
0/b9e4306e9355.wav,0/b9e4306e9355.txt
0/b19d904bf32d.wav,0/b19d904bf32d.txt
0/b26c9cfcccd7.wav,0/b26c9cfcccd7.txt
0/b48b0f7c50a1.wav,0/b48b0f7c50a1.txt
0/b053b077fffc.wav,0/b053b077fffc.txt
0/b57cffc6b701.wav,0/b57cffc6b701.txt
0/b066a39a4dc4.wav,0/b066a39a4dc4.txt
0/b069dbbd3c71.wav,0/b069dbbd3c71.txt
0/b74da1556fed.wav,0/b74da1556fed.txt
0/b77dfcbfabc4.wav,0/b77dfcbfabc4.txt
0/b87c36fd9426.wav,0/b87c36fd9426.txt
0/b094b52e4340.wav,0/b094b52e4340.txt
0/b98f555d20bc.wav,0/b98f555d20bc.txt
0/b245f0b03a61.wav,0/b245f0b03a61.txt
0/b252cdc0c3ca.wav,0/b252cdc0c3ca.txt
0/b496a6959b3d.wav,0/b496a6959b3d.txt
0/b570e81890ea.wav,0/b570e81890ea.txt
0/b829dba8c440.wav,0/b829dba8c440.txt
0/b3014a7587e2.wav,0/b3014a7587e2.txt
0/b3331bbfa9a5.wav,0/b3331bbfa9a5.txt
0/b4927ed75e82.wav,0/b4927ed75e82.txt
0/b6338afbbd16.wav,0/b6338afbbd16.txt
0/b9973df500ee.wav,0/b9973df500ee.txt
0/b17267d7e100.wav,0/b17267d7e100.txt
0/b26678dac503.wav,0/b26678dac503.txt
0/b46421a74338.wav,0/b46421a74338.txt
0/b56997ebb8ae.wav,0/b56997ebb8ae.txt
0/b72658daaa75.wav,0/b72658daaa75.txt
0/b81523e395bb.wav,0/b81523e395bb.txt
0/b566016f3d2d.wav,0/b566016f3d2d.txt
0/b3234120fd69.wav,0/b3234120fd69.txt
0/b09528907bd9.wav,0/b09528907bd9.txt
0/b216373020e5.wav,0/b216373020e5.txt
0/b1387713026e.wav,0/b1387713026e.txt
0/b8922613673e.wav,0/b8922613673e.txt
0/ba0b205b10d7.wav,0/ba0b205b10d7.txt
0/ba366b666153.wav,0/ba366b666153.txt
0/babd53e4c95d.wav,0/babd53e4c95d.txt
0/bacda92dd0ee.wav,0/bacda92dd0ee.txt
0/bad27f15483b.wav,0/bad27f15483b.txt
0/bae3921d733e.wav,0/bae3921d733e.txt
0/bb5f7a779fb4.wav,0/bb5f7a779fb4.txt
0/bb63b7211c77.wav,0/bb63b7211c77.txt
0/bbbe60a0d2f9.wav,0/bbbe60a0d2f9.txt
0/bbc7f83b5d83.wav,0/bbc7f83b5d83.txt
0/bbcb52a42079.wav,0/bbcb52a42079.txt
0/bc2a0c2735ae.wav,0/bc2a0c2735ae.txt
0/bc7e3f938d28.wav,0/bc7e3f938d28.txt
0/bc25e46ddfd0.wav,0/bc25e46ddfd0.txt
0/bc79fdc210c2.wav,0/bc79fdc210c2.txt
0/bc93b98a6883.wav,0/bc93b98a6883.txt
0/bc1911b1e25b.wav,0/bc1911b1e25b.txt
0/bcaf2fcf0381.wav,0/bcaf2fcf0381.txt
0/bcbcb5ac9ad8.wav,0/bcbcb5ac9ad8.txt
0/bd2b0e7c6b97.wav,0/bd2b0e7c6b97.txt
0/bd4f6d0c52a6.wav,0/bd4f6d0c52a6.txt
0/bdc14248867e.wav,0/bdc14248867e.txt
0/bddf6af1bd24.wav,0/bddf6af1bd24.txt
0/be614da6c91b.wav,0/be614da6c91b.txt
0/beb33f3dd70c.wav,0/beb33f3dd70c.txt
0/bebca4742925.wav,0/bebca4742925.txt
0/bef2e44ca5dd.wav,0/bef2e44ca5dd.txt
0/bef21f0b7d39.wav,0/bef21f0b7d39.txt
0/bef388a7d1e0.wav,0/bef388a7d1e0.txt
0/bf07f33b1e08.wav,0/bf07f33b1e08.txt
0/bf63dfe726c7.wav,0/bf63dfe726c7.txt
0/bf7753ed2cd6.wav,0/bf7753ed2cd6.txt
0/bf29504fb157.wav,0/bf29504fb157.txt
0/bfa2713d8f51.wav,0/bfa2713d8f51.txt
0/bfe46793e527.wav,0/bfe46793e527.txt
0/c0ecfd113347.wav,0/c0ecfd113347.txt
0/c1b87cc71573.wav,0/c1b87cc71573.txt
0/c1f07d8b2dae.wav,0/c1f07d8b2dae.txt
0/c002a8f3446e.wav,0/c002a8f3446e.txt
0/c3ac7f6d1fda.wav,0/c3ac7f6d1fda.txt
0/c3dd91fd359b.wav,0/c3dd91fd359b.txt
0/c4c0d3e0030a.wav,0/c4c0d3e0030a.txt
0/c5c9b462ca36.wav,0/c5c9b462ca36.txt
0/c5f8ac745d10.wav,0/c5f8ac745d10.txt
0/c6c26b36bc17.wav,0/c6c26b36bc17.txt
0/c6cfb5b7a6af.wav,0/c6cfb5b7a6af.txt
0/c7a670d874fd.wav,0/c7a670d874fd.txt
0/c7b216f804f5.wav,0/c7b216f804f5.txt
0/c7fc6aa52d5f.wav,0/c7fc6aa52d5f.txt
0/c8d1078f1c5c.wav,0/c8d1078f1c5c.txt
0/c9f37181fe1e.wav,0/c9f37181fe1e.txt
0/c11d413def62.wav,0/c11d413def62.txt
0/c29bc8a402f3.wav,0/c29bc8a402f3.txt
0/c33cf1153d39.wav,0/c33cf1153d39.txt
0/c35dcb7f7ac6.wav,0/c35dcb7f7ac6.txt
0/c36d852f373e.wav,0/c36d852f373e.txt
0/c37df005f846.wav,0/c37df005f846.txt
0/c38c229c4bac.wav,0/c38c229c4bac.txt
0/c41e5c1136b1.wav,0/c41e5c1136b1.txt
0/c44bfbc5d83d.wav,0/c44bfbc5d83d.txt
0/c47e6df2bf59.wav,0/c47e6df2bf59.txt
0/c70c654af8ea.wav,0/c70c654af8ea.txt
0/c071ad002686.wav,0/c071ad002686.txt
0/c76d3e0300b6.wav,0/c76d3e0300b6.txt
0/c80d68612299.wav,0/c80d68612299.txt
0/c86b6f0576fc.wav,0/c86b6f0576fc.txt
0/c97a8be8e7a7.wav,0/c97a8be8e7a7.txt
0/c99e13a2b212.wav,0/c99e13a2b212.txt
0/c184a75dfcd9.wav,0/c184a75dfcd9.txt
0/c436b1777302.wav,0/c436b1777302.txt
0/c450cc7d72f3.wav,0/c450cc7d72f3.txt
0/c487bbb27522.wav,0/c487bbb27522.txt
0/c778c40b5478.wav,0/c778c40b5478.txt
0/c898f4e4fae0.wav,0/c898f4e4fae0.txt
0/c949d9697481.wav,0/c949d9697481.txt
0/c2846da6bcc1.wav,0/c2846da6bcc1.txt
0/c4649d02bdbd.wav,0/c4649d02bdbd.txt
0/c78770e944af.wav,0/c78770e944af.txt
0/c131300fc469.wav,0/c131300fc469.txt
0/c521109f3d6c.wav,0/c521109f3d6c.txt
0/c1618305a465.wav,0/c1618305a465.txt
0/c3846460cb5f.wav,0/c3846460cb5f.txt
0/c04907587c1d.wav,0/c04907587c1d.txt
0/c17119992e84.wav,0/c17119992e84.txt
0/c60426587fcb.wav,0/c60426587fcb.txt
0/c69133388d2c.wav,0/c69133388d2c.txt
0/c99196247c10.wav,0/c99196247c10.txt
0/c664789074c6.wav,0/c664789074c6.txt
0/c883079518d3.wav,0/c883079518d3.txt
0/c03007962619.wav,0/c03007962619.txt
0/c21522411337.wav,0/c21522411337.txt
0/ca0fb7e4d4d2.wav,0/ca0fb7e4d4d2.txt
0/ca1dae66f27d.wav,0/ca1dae66f27d.txt
0/ca06b3d288d2.wav,0/ca06b3d288d2.txt
0/ca87dd6d0406.wav,0/ca87dd6d0406.txt
0/ca589d467e54.wav,0/ca589d467e54.txt
0/ca914b0ed92a.wav,0/ca914b0ed92a.txt
0/ca1046536233.wav,0/ca1046536233.txt
0/cadf20c7648e.wav,0/cadf20c7648e.txt
0/cafa891f1cea.wav,0/cafa891f1cea.txt
0/cb3e349558c7.wav,0/cb3e349558c7.txt
0/cb8dd2f1720d.wav,0/cb8dd2f1720d.txt
0/cb44d736b3e7.wav,0/cb44d736b3e7.txt
0/cbc5a7808278.wav,0/cbc5a7808278.txt
0/cbcc65d3e0e8.wav,0/cbcc65d3e0e8.txt
0/cbf3e7574065.wav,0/cbf3e7574065.txt
0/cbf55d2b8ed8.wav,0/cbf55d2b8ed8.txt
0/cbf350c6491c.wav,0/cbf350c6491c.txt
0/cc688ad0c85b.wav,0/cc688ad0c85b.txt
0/cc0819ed93a5.wav,0/cc0819ed93a5.txt
0/cc16309a5210.wav,0/cc16309a5210.txt
0/ccc7cb991915.wav,0/ccc7cb991915.txt
0/ccfdac9e0fff.wav,0/ccfdac9e0fff.txt
0/cd0a71b33110.wav,0/cd0a71b33110.txt
0/cd1c5404a0ed.wav,0/cd1c5404a0ed.txt
0/cd06cbf7a04f.wav,0/cd06cbf7a04f.txt
0/cddc554cbd03.wav,0/cddc554cbd03.txt
0/cdec9b186bc6.wav,0/cdec9b186bc6.txt
0/cdfd072abc61.wav,0/cdfd072abc61.txt
0/ce5cebf5db01.wav,0/ce5cebf5db01.txt
0/ce7b424d5686.wav,0/ce7b424d5686.txt
0/ce51ce3434ad.wav,0/ce51ce3434ad.txt
0/ce7972e78c02.wav,0/ce7972e78c02.txt
0/ce72666634d9.wav,0/ce72666634d9.txt
0/cea02cbc6b6a.wav,0/cea02cbc6b6a.txt
0/ced09c7175a9.wav,0/ced09c7175a9.txt
0/cf0f89a7e9b4.wav,0/cf0f89a7e9b4.txt
0/cf4f47c2ab81.wav,0/cf4f47c2ab81.txt
0/cfa4db580fac.wav,0/cfa4db580fac.txt
0/cff94434c60b.wav,0/cff94434c60b.txt
0/d00e14f94425.wav,0/d00e14f94425.txt
0/d01caea5f2bf.wav,0/d01caea5f2bf.txt
0/d1a51703a341.wav,0/d1a51703a341.txt
0/d1b415ba88e5.wav,0/d1b415ba88e5.txt
0/d1d87f52b43c.wav,0/d1d87f52b43c.txt
0/d1d708e1b8c1.wav,0/d1d708e1b8c1.txt
0/d2a6a42045ba.wav,0/d2a6a42045ba.txt
0/d2cedf765b5b.wav,0/d2cedf765b5b.txt
0/d2cfa9a144ed.wav,0/d2cfa9a144ed.txt
0/d2efd2ad1df6.wav,0/d2efd2ad1df6.txt
0/d2f8553812ba.wav,0/d2f8553812ba.txt
0/d2fb5a5d941a.wav,0/d2fb5a5d941a.txt
0/d3ad57c92990.wav,0/d3ad57c92990.txt
0/d3cd6578bf08.wav,0/d3cd6578bf08.txt
0/d3e8ca0d0c57.wav,0/d3e8ca0d0c57.txt
0/d3f431e72928.wav,0/d3f431e72928.txt
0/d4b87c943206.wav,0/d4b87c943206.txt
0/d4d602ad5873.wav,0/d4d602ad5873.txt
0/d4df8ee7f0b0.wav,0/d4df8ee7f0b0.txt
0/d5bc41a09772.wav,0/d5bc41a09772.txt
0/d5c6ee4252bc.wav,0/d5c6ee4252bc.txt
0/d5f99856fa5d.wav,0/d5f99856fa5d.txt
0/d6ae15ac1a15.wav,0/d6ae15ac1a15.txt
0/d6b58d809cc4.wav,0/d6b58d809cc4.txt
0/d6b72e926827.wav,0/d6b72e926827.txt
0/d6eb731a9a5f.wav,0/d6eb731a9a5f.txt
0/d7e809dd5026.wav,0/d7e809dd5026.txt
0/d7f7be561bb4.wav,0/d7f7be561bb4.txt
0/d8e21d625d87.wav,0/d8e21d625d87.txt
0/d9ff4205672a.wav,0/d9ff4205672a.txt
0/d0010eead1bd.wav,0/d0010eead1bd.txt
0/d13e13bcea9b.wav,0/d13e13bcea9b.txt
0/d14ff0a782ad.wav,0/d14ff0a782ad.txt
0/d17ce151e4b9.wav,0/d17ce151e4b9.txt
0/d23d01d33157.wav,0/d23d01d33157.txt
0/d24dadf43aad.wav,0/d24dadf43aad.txt
0/d25e608b25d4.wav,0/d25e608b25d4.txt
0/d28cb6d33060.wav,0/d28cb6d33060.txt
0/d28e2afc0893.wav,0/d28e2afc0893.txt
0/d32de32ebe9d.wav,0/d32de32ebe9d.txt
0/d33e929d77e6.wav,0/d33e929d77e6.txt
0/d41bff427d06.wav,0/d41bff427d06.txt
0/d41cfd213e37.wav,0/d41cfd213e37.txt
0/d51d6f3a803c.wav,0/d51d6f3a803c.txt
0/d71a3c1ad951.wav,0/d71a3c1ad951.txt
0/d73da44b0e11.wav,0/d73da44b0e11.txt
0/d80c25588258.wav,0/d80c25588258.txt
0/d82fb002abdf.wav,0/d82fb002abdf.txt
0/d85e05bdf4cd.wav,0/d85e05bdf4cd.txt
0/d88d9fe1ab17.wav,0/d88d9fe1ab17.txt
0/d90e860a48fa.wav,0/d90e860a48fa.txt
0/d93d25551be2.wav,0/d93d25551be2.txt
0/d138ce5956ca.wav,0/d138ce5956ca.txt
0/d162c5ab2571.wav,0/d162c5ab2571.txt
0/d164a02904ac.wav,0/d164a02904ac.txt
0/d307af3f7f85.wav,0/d307af3f7f85.txt
0/d352eb3e41dd.wav,0/d352eb3e41dd.txt
0/d374f7c4731d.wav,0/d374f7c4731d.txt
0/d436d72f6a3b.wav,0/d436d72f6a3b.txt
0/d453b27a12b8.wav,0/d453b27a12b8.txt
0/d617a745f429.wav,0/d617a745f429.txt
0/d621bdcdc2d7.wav,0/d621bdcdc2d7.txt
0/d926e4495115.wav,0/d926e4495115.txt
0/d941d46e439d.wav,0/d941d46e439d.txt
0/d2545c27623e.wav,0/d2545c27623e.txt
0/d5665a98fbfe.wav,0/d5665a98fbfe.txt
0/d6386f1b1994.wav,0/d6386f1b1994.txt
0/d8045bb45ce0.wav,0/d8045bb45ce0.txt
0/d11367c821ba.wav,0/d11367c821ba.txt
0/d13277b68bc4.wav,0/d13277b68bc4.txt
0/d40489f52a09.wav,0/d40489f52a09.txt
0/d63686c68091.wav,0/d63686c68091.txt
0/d180950b02da.wav,0/d180950b02da.txt
0/d331155af77c.wav,0/d331155af77c.txt
0/d702149b29a9.wav,0/d702149b29a9.txt
0/d863422a9d87.wav,0/d863422a9d87.txt
0/d1662984f873.wav,0/d1662984f873.txt
0/d5251701b3a8.wav,0/d5251701b3a8.txt
0/d7071769e677.wav,0/d7071769e677.txt
0/d855158813c0.wav,0/d855158813c0.txt
0/d18092786591.wav,0/d18092786591.txt
0/d36378914782.wav,0/d36378914782.txt
0/da4c63691482.wav,0/da4c63691482.txt
0/da70cfbb4ece.wav,0/da70cfbb4ece.txt
0/daaa9707af11.wav,0/daaa9707af11.txt
0/dadbca41292e.wav,0/dadbca41292e.txt
0/dae0a27c3c31.wav,0/dae0a27c3c31.txt
0/db1b605bb541.wav,0/db1b605bb541.txt
0/db08db2f7435.wav,0/db08db2f7435.txt
0/db70f9be3cfe.wav,0/db70f9be3cfe.txt
0/dbc875bf4d5f.wav,0/dbc875bf4d5f.txt
0/dc24cf688782.wav,0/dc24cf688782.txt
0/dc339f0b8b1f.wav,0/dc339f0b8b1f.txt
0/dc687f336450.wav,0/dc687f336450.txt
0/dc806348eed7.wav,0/dc806348eed7.txt
0/dc4666575da5.wav,0/dc4666575da5.txt
0/dca771b74603.wav,0/dca771b74603.txt
0/dd6c2b68a77b.wav,0/dd6c2b68a77b.txt
0/dd16f39cc11c.wav,0/dd16f39cc11c.txt
0/dd61dba41246.wav,0/dd61dba41246.txt
0/dd557286b528.wav,0/dd557286b528.txt
0/dd9953597ace.wav,0/dd9953597ace.txt
0/ddabc9fedfa1.wav,0/ddabc9fedfa1.txt
0/ddb9d3683966.wav,0/ddb9d3683966.txt
0/ddb2708b8070.wav,0/ddb2708b8070.txt
0/ddd77e466549.wav,0/ddd77e466549.txt
0/de7ee228da03.wav,0/de7ee228da03.txt
0/de93c4b0f712.wav,0/de93c4b0f712.txt
0/de50972179f4.wav,0/de50972179f4.txt
0/df7e3a1260c7.wav,0/df7e3a1260c7.txt
0/df7fc385fa47.wav,0/df7fc385fa47.txt
0/df40e07f6de9.wav,0/df40e07f6de9.txt
0/df56a7cd8325.wav,0/df56a7cd8325.txt
0/dfd0b4709a96.wav,0/dfd0b4709a96.txt
0/dfe4a5e1c5dd.wav,0/dfe4a5e1c5dd.txt
0/dff54e726c87.wav,0/dff54e726c87.txt
0/dff5664f0996.wav,0/dff5664f0996.txt
0/e0aac3227e16.wav,0/e0aac3227e16.txt
0/e0d8e5171165.wav,0/e0d8e5171165.txt
0/e0e1a33d81d4.wav,0/e0e1a33d81d4.txt
0/e0e691c5af7d.wav,0/e0e691c5af7d.txt
0/e1d8cc7bc43a.wav,0/e1d8cc7bc43a.txt
0/e2caf5ea56a6.wav,0/e2caf5ea56a6.txt
0/e2f33596ca18.wav,0/e2f33596ca18.txt
0/e03bc04b3c73.wav,0/e03bc04b3c73.txt
0/e3c47f5f2049.wav,0/e3c47f5f2049.txt
0/e3d211fc06e0.wav,0/e3d211fc06e0.txt
0/e3e3f54ba5e6.wav,0/e3e3f54ba5e6.txt
0/e04c0c9c4c9c.wav,0/e04c0c9c4c9c.txt
0/e4a7d0f751c9.wav,0/e4a7d0f751c9.txt
0/e4a16bc89149.wav,0/e4a16bc89149.txt
0/e4aca8b808f5.wav,0/e4aca8b808f5.txt
0/e4ad2eb099e3.wav,0/e4ad2eb099e3.txt
0/e4b2a5e6bb29.wav,0/e4b2a5e6bb29.txt
0/e05e3c0bd2ce.wav,0/e05e3c0bd2ce.txt
0/e5f3bfc1cb40.wav,0/e5f3bfc1cb40.txt
0/e5fd3852520f.wav,0/e5fd3852520f.txt
0/e6c1129aba1e.wav,0/e6c1129aba1e.txt
0/e6d7c4a7ab83.wav,0/e6d7c4a7ab83.txt
0/e7a20affb007.wav,0/e7a20affb007.txt
0/e7c2c1e64b08.wav,0/e7c2c1e64b08.txt
0/e8d89015ba21.wav,0/e8d89015ba21.txt
0/e9b729ef8d6e.wav,0/e9b729ef8d6e.txt
0/e9bb4af01ecf.wav,0/e9bb4af01ecf.txt
0/e9c6947f46b5.wav,0/e9c6947f46b5.txt
0/e9e9e04fd0fa.wav,0/e9e9e04fd0fa.txt
0/e11a87aacd87.wav,0/e11a87aacd87.txt
0/e36ff1ea12be.wav,0/e36ff1ea12be.txt
0/e41f49d7628e.wav,0/e41f49d7628e.txt
0/e47ab5cba0d3.wav,0/e47ab5cba0d3.txt
0/e48b75ca0bba.wav,0/e48b75ca0bba.txt
0/e049a2762e63.wav,0/e049a2762e63.txt
0/e53a752e6165.wav,0/e53a752e6165.txt
0/e54b21b4353a.wav,0/e54b21b4353a.txt
0/e56d1f05da16.wav,0/e56d1f05da16.txt
0/e057fd0a1f60.wav,0/e057fd0a1f60.txt
0/e60f76b004f0.wav,0/e60f76b004f0.txt
0/e63f4e42c9c6.wav,0/e63f4e42c9c6.txt
0/e71f2a1092c8.wav,0/e71f2a1092c8.txt
0/e72a0091250b.wav,0/e72a0091250b.txt
0/e76aebca856b.wav,0/e76aebca856b.txt
0/e86ba16e439d.wav,0/e86ba16e439d.txt
0/e86fd8ee838a.wav,0/e86fd8ee838a.txt
0/e088dc27e2e4.wav,0/e088dc27e2e4.txt
0/e89e64953d31.wav,0/e89e64953d31.txt
0/e95a75747129.wav,0/e95a75747129.txt
0/e96a1552a24c.wav,0/e96a1552a24c.txt
0/e97f605b28af.wav,0/e97f605b28af.txt
0/e0107f9f7f78.wav,0/e0107f9f7f78.txt
0/e142a2090361.wav,0/e142a2090361.txt
0/e195f69588a4.wav,0/e195f69588a4.txt
0/e241f1ea62b1.wav,0/e241f1ea62b1.txt
0/e246ae4de493.wav,0/e246ae4de493.txt
0/e322de9b0087.wav,0/e322de9b0087.txt
0/e0371bb31c18.wav,0/e0371bb31c18.txt
0/e0381e8943a9.wav,0/e0381e8943a9.txt
0/e404d3db43c8.wav,0/e404d3db43c8.txt
0/e0463da75c3f.wav,0/e0463da75c3f.txt
0/e505f0bc0261.wav,0/e505f0bc0261.txt
0/e524dd2db6a6.wav,0/e524dd2db6a6.txt
0/e542d17c94ba.wav,0/e542d17c94ba.txt
0/e831b1a0b673.wav,0/e831b1a0b673.txt
0/e887d0f3d484.wav,0/e887d0f3d484.txt
0/e3212f58d7dc.wav,0/e3212f58d7dc.txt
0/e5979bd7219c.wav,0/e5979bd7219c.txt
0/e6975d8c3a28.wav,0/e6975d8c3a28.txt
0/e11807cd36cf.wav,0/e11807cd36cf.txt
0/e45972f814d5.wav,0/e45972f814d5.txt
0/e95871f3f309.wav,0/e95871f3f309.txt
0/e0559965e20c.wav,0/e0559965e20c.txt
0/e982428e5021.wav,0/e982428e5021.txt
0/e3327124c35e.wav,0/e3327124c35e.txt
0/e06919068b62.wav,0/e06919068b62.txt
0/e7471006aa1a.wav,0/e7471006aa1a.txt
0/ea0f843c023a.wav,0/ea0f843c023a.txt
0/ea01ae98fa14.wav,0/ea01ae98fa14.txt
0/ea8abb1aad0e.wav,0/ea8abb1aad0e.txt
0/ea273a5451ff.wav,0/ea273a5451ff.txt
0/eacff589ff33.wav,0/eacff589ff33.txt
0/eb1da5f284ff.wav,0/eb1da5f284ff.txt
0/eb6d660c4e1c.wav,0/eb6d660c4e1c.txt
0/eb8bea4eb990.wav,0/eb8bea4eb990.txt
0/eb72d22815f4.wav,0/eb72d22815f4.txt
0/eb81c7eeea03.wav,0/eb81c7eeea03.txt
0/eb663a7e2bd2.wav,0/eb663a7e2bd2.txt
0/eba41d1085c3.wav,0/eba41d1085c3.txt
0/ebb6eba1d245.wav,0/ebb6eba1d245.txt
0/ebcf225bd25c.wav,0/ebcf225bd25c.txt
0/ebdecfac4989.wav,0/ebdecfac4989.txt
0/ebe5adfc0a24.wav,0/ebe5adfc0a24.txt
0/ebf32bfe5244.wav,0/ebf32bfe5244.txt
0/ec1dac1e27e0.wav,0/ec1dac1e27e0.txt
0/ec3c8a29cdb9.wav,0/ec3c8a29cdb9.txt
0/ec3eec0290b0.wav,0/ec3eec0290b0.txt
0/ec5bca1c8e76.wav,0/ec5bca1c8e76.txt
0/ecac7680547c.wav,0/ecac7680547c.txt
0/ecca86bc3fc1.wav,0/ecca86bc3fc1.txt
0/eccec9e6bbd8.wav,0/eccec9e6bbd8.txt
0/eccfa5070f00.wav,0/eccfa5070f00.txt
0/ecd606b0bff2.wav,0/ecd606b0bff2.txt
